[36m14:28:10 web.1     | [0mstarted with pid 3126
[33m14:28:37 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/bundler-1.0.21/lib/bundler/runtime.rb:136: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[33m14:28:39 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/bundler-1.0.21/lib/bundler/runtime.rb:136: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[33m14:28:40 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/rack-1.3.4/lib/rack/backports/uri/common_192.rb:53: warning: already initialized constant WFKV_
[33m14:28:40 ahn.1     | [0m INFO ahn: Adhearsion v1.2.1 initialized!
[33m14:28:40 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 start
[33m14:28:50 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:31384 66.193.54.21<66.193.54.21> connect
[33m14:28:50 ahn.1     | [0m INFO ahn: New call with extension s
[33m14:28:51 ahn.1     | [0m"publishing {\"channel\"=>\"/caller/join\", \"data\"=>{:id=>\"TROPO/0cadd9dfb1f8ed05b75371163a4ee73a\", :number=>\"+15852686775\", :joinedAt=>1321108130}}"
[33m14:28:51 ahn.1     | [0mDEBUG agi: Handling call with variables {:network=>true, :network_script=>"tropo_agi", :request=>#<URI::Generic:0x00000002e98228 URL:agi://184.106.176.144:4573/tropo_agi>, :channel=>"TROPO/0cadd9dfb1f8ed05b75371163a4ee73a", :language=>"en", :type=>"TROPO", :uniqueid=>"0cadd9dfb1f8ed05b75371163a4ee73a", :version=>"tropo-agi-0.1.0", :callerid=>5852686775, :calleridname=>"+15852686775", :callingpres=>0, :callingani2=>0, :callingtns=>0, :dnid=>4048574641, :rdnis=>nil, :context=>"tropo_agi", :extension=>"s", :priority=>1, :enhanced=>0.0, :accountcode=>0, :threadid=>"#<Thread:0x3debb88a>", :tropo_headers=>"{\"x-sbc-contact\":\"<sip:+15852686775@192.168.37.72:5060>\",\"Content-Length\":\"434\",\"x-sbc-remote-party-id\":\"<sip:+15852686775@192.168.37.72:5060>;privacy=off;screen=no\",\"x-sbc-call-id\":\"872612726_80012676@192.168.37.72\",\"x-sid\":\"b62291b36d4962981c8dca92877a9acc\",\"CSeq\":\"1 INVITE\",\"Via\":\"SIP/2.0/UDP 10.6.63.185:5060;rport=5060;branch=z9hG4bK-345f47-cc942faf-1b41c763-2aaabbf80858\",\"x-sbc-accept\":\"application/sdp\",\"x-sbc-to\":\"<sip:+14048574641@67.231.8.93>\",\"From\":\"<sip:5852686775@10.6.63.185:5060>;tag=2aaabc979ee8-0-13c4-6009-345f47-391f5402-345f47\",\"x-sbc-from\":\"<sip:+15852686775@192.168.37.72>;tag=gK033c9669\",\"x-sbc-allow\":\"BYE\",\"x-voxeo-sbc-name\":\"10.6.63.185\",\"x-accountid\":\"2\",\"Contact\":\"<sip:5852686775@10.6.63.185:5060>\",\"To\":\"<sip:4048574641@ppid410.romeo.orl.tropo.com>\",\"x-voxeo-sbc\":\"true\",\"User-Agent\":\"VCS11.5.55126.0\",\"x-voxeo-to\":\"<sip:+14048574641@67.231.8.93>\",\"x-appid\":\"24601\",\"x-sbc-content-disposition\":\"session;handling=required\",\"x-sbc-request-uri\":\"sip:+14048574641@sip.tropo.com\",\"Max-Forwards\":\"70\",\"x-sbc-max-forwards\":\"194\",\"x-voxeo-sbc-session-id\":\"b62291b36d4962981c8dca92877a9acc\",\"x-sbc-record-route\":\"<sip:67.231.8.195;lr=on;ftag=gK033c9669>,<sip:67.231.8.93;lr=on;ftag=gK033c9669>\",\"Call-ID\":\"1321108123813-2aaac5f5e280-b406ba20-000fd6e6@10.6.63.185\",\"Content-Type\":\"application/sdp\"}", :query=>{}, :type_of_calling_number=>:unknown}
[33m14:28:51 ahn.1     | [0mDEBUG agi: >>> ANSWER
[33m14:28:53 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m14:28:53 ahn.1     | [0m
[33m14:28:53 ahn.1     | [0mDEBUG agi: >>> STREAM FILE "press 1 to wait or 2 to talk to a representative" "1234567890*#"
[33m14:28:56 ahn.1     | [0mDEBUG agi: <<< 200 result=0 endpos=1000
[33m14:28:56 ahn.1     | [0m
[33m14:28:56 ahn.1     | [0mDEBUG agi: >>> WAIT FOR DIGIT "-1"
[33m14:29:00 ahn.1     | [0mDEBUG agi: <<< 200 result=50
[33m14:29:00 ahn.1     | [0m
[33m14:29:00 ahn.1     | [0mDEBUG agi: >>> EXEC playback "you slacker"
[33m14:29:01 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m14:29:01 ahn.1     | [0m
[33m14:29:01 ahn.1     | [0mDEBUG agi: >>> GET VARIABLE "PLAYBACKSTATUS"
[33m14:29:01 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m14:29:01 ahn.1     | [0m
[33m14:29:01 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:31384 disconnect
[33m14:29:52 ahn.1     | [0m INFO ahn: Shutting down gracefully at 2011-11-12 14:29:52 +0000.
[33m14:29:52 ahn.1     | [0m INFO ahn: Shutting down with 0 active calls
[33m14:29:52 ahn.1     | [0m INFO events: Performing a graceful stop of events subsystem
[33m14:29:52 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 stop
[33m14:29:52 ahn.1     | [0mprocess exiting
[33m14:28:36 ahn.1     | [0mstarted with pid 3157
SIGTERM received
14:29:52 system    | [0msending SIGTERM to all processes
[36m14:33:41 web.1     | [0mstarted with pid 3234
[33m14:33:41 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/foreman-0.24.0/lib/foreman/engine.rb:92: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[33m14:33:42 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/bundler-1.0.21/lib/bundler/runtime.rb:136: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[33m14:33:42 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/bundler-1.0.21/lib/bundler/runtime.rb:136: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[33m14:33:44 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/bundler-1.0.21/lib/bundler/runtime.rb:136: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[33m14:33:44 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/rack-1.3.4/lib/rack/backports/uri/common_192.rb:53: warning: already initialized constant WFKV_
[33m14:33:45 ahn.1     | [0m INFO ahn: Adhearsion v1.2.1 initialized!
[33m14:33:45 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 start
[33m14:34:04 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:36435 66.193.54.21<66.193.54.21> connect
[33m14:34:04 ahn.1     | [0mDEBUG agi: Handling call with variables {:network=>true, :network_script=>"tropo_agi", :request=>#<URI::Generic:0x00000003145638 URL:agi://184.106.176.144:4573/tropo_agi>, :channel=>"TROPO/eb6c83091c0304e1fd69c22483f209c5", :language=>"en", :type=>"TROPO", :uniqueid=>"eb6c83091c0304e1fd69c22483f209c5", :version=>"tropo-agi-0.1.0", :callerid=>5852686775, :calleridname=>"+15852686775", :callingpres=>0, :callingani2=>0, :callingtns=>0, :dnid=>4048574641, :rdnis=>nil, :context=>"tropo_agi", :extension=>"s", :priority=>1, :enhanced=>0.0, :accountcode=>0, :threadid=>"#<Thread:0x13150939>", :tropo_headers=>"{\"x-sbc-contact\":\"<sip:+15852686775@192.168.37.72:5060>\",\"Content-Length\":\"434\",\"x-sbc-remote-party-id\":\"<sip:+15852686775@192.168.37.72:5060>;privacy=off;screen=no\",\"x-sbc-call-id\":\"872800758_102413235@192.168.37.72\",\"x-sid\":\"070faef4a4e0c11b64095655a3931797\",\"CSeq\":\"1 INVITE\",\"Via\":\"SIP/2.0/UDP 10.6.63.186:5060;rport=5060;branch=z9hG4bK-344ae3-cc44898c-1c9da62c-2aaac45ed358\",\"x-sbc-accept\":\"application/sdp\",\"x-sbc-to\":\"<sip:+14048574641@67.231.8.93>\",\"From\":\"<sip:5852686775@10.6.63.186:5060>;tag=2aaac52ac988-0-13c4-6009-344ae3-6c7eb202-344ae3\",\"x-sbc-from\":\"<sip:+15852686775@192.168.37.72>;tag=gK056b7bcb\",\"x-sbc-allow\":\"BYE\",\"x-voxeo-sbc-name\":\"10.6.63.186\",\"x-accountid\":\"2\",\"Contact\":\"<sip:5852686775@10.6.63.186:5060>\",\"To\":\"<sip:4048574641@ppid410.romeo.orl.tropo.com>\",\"x-voxeo-sbc\":\"true\",\"User-Agent\":\"VCS11.5.55126.0\",\"x-voxeo-to\":\"<sip:+14048574641@67.231.8.93>\",\"x-appid\":\"24601\",\"x-sbc-content-disposition\":\"session;handling=required\",\"x-sbc-request-uri\":\"sip:+14048574641@sip.tropo.com\",\"Max-Forwards\":\"70\",\"x-sbc-max-forwards\":\"194\",\"x-voxeo-sbc-session-id\":\"070faef4a4e0c11b64095655a3931797\",\"x-sbc-record-route\":\"<sip:67.231.8.195;lr=on;ftag=gK056b7bcb>,<sip:67.231.8.93;lr=on;ftag=gK056b7bcb>\",\"Call-ID\":\"1321108437047-14899010-ac08bc60-000fe862@10.6.63.186\",\"Content-Type\":\"application/sdp\"}", :query=>{}, :type_of_calling_number=>:unknown}
[33m14:34:04 ahn.1     | [0mDEBUG agi: >>> ANSWER
[33m14:34:06 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m14:34:06 ahn.1     | [0m
[33m14:34:06 ahn.1     | [0mDEBUG agi: >>> STREAM FILE "press 1 to wait or 2 to talk to a person" "1234567890*#"
[33m14:34:09 ahn.1     | [0mDEBUG agi: <<< 200 result=0 endpos=1000
[33m14:34:09 ahn.1     | [0m
[33m14:34:09 ahn.1     | [0mDEBUG agi: >>> WAIT FOR DIGIT "-1"
[33m14:35:09 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m14:35:09 ahn.1     | [0m
[33m14:35:09 ahn.1     | [0mDEBUG agi: >>> EXEC playback "you troll....time to hold"
[33m14:35:09 ahn.1     | [0mDEBUG agi: <<< HANGUP
[33m14:35:09 ahn.1     | [0m
[33m14:35:09 ahn.1     | [0mDEBUG agi: AGI HANGUP. Raising hangup
[33m14:35:09 ahn.1     | [0m INFO agi: HANGUP event for call with uniqueid "eb6c83091c0304e1fd69c22483f209c5" and channel "TROPO/eb6c83091c0304e1fd69c22483f209c5"
[33m14:35:09 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:36435 disconnect
[33m14:35:20 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:37432 66.193.54.21<66.193.54.21> connect
[33m14:35:20 ahn.1     | [0mDEBUG agi: Handling call with variables {:network=>true, :network_script=>"tropo_agi", :request=>#<URI::Generic:0x000000030c9088 URL:agi://184.106.176.144:4573/tropo_agi>, :channel=>"TROPO/ed185d9becd41f450bca0715270eb7f4", :language=>"en", :type=>"TROPO", :uniqueid=>"ed185d9becd41f450bca0715270eb7f4", :version=>"tropo-agi-0.1.0", :callerid=>5852686775, :calleridname=>"+15852686775", :callingpres=>0, :callingani2=>0, :callingtns=>0, :dnid=>4048574641, :rdnis=>nil, :context=>"tropo_agi", :extension=>"s", :priority=>1, :enhanced=>0.0, :accountcode=>0, :threadid=>"#<Thread:0x3b8c3231>", :tropo_headers=>"{\"x-sbc-contact\":\"<sip:+15852686775@192.168.37.72:5060>\",\"Content-Length\":\"434\",\"x-sbc-remote-party-id\":\"<sip:+15852686775@192.168.37.72:5060>;privacy=off;screen=no\",\"x-sbc-call-id\":\"873154946_4371958@192.168.37.72\",\"x-sid\":\"07fe1f83d307c43c131fe206248cc2fa\",\"CSeq\":\"1 INVITE\",\"Via\":\"SIP/2.0/UDP 10.6.63.185:5060;rport=5060;branch=z9hG4bK-3460cd-cc9a22c6-b34eb30-2aaabbfa34d8\",\"x-sbc-accept\":\"application/sdp\",\"x-sbc-to\":\"<sip:+14048574641@67.231.8.93>\",\"From\":\"<sip:5852686775@10.6.63.185:5060>;tag=2aaabca921b8-0-13c4-6009-3460cd-b0ea2e3-3460cd\",\"x-sbc-from\":\"<sip:+15852686775@192.168.37.72>;tag=gK0b08a7da\",\"x-sbc-allow\":\"BYE\",\"x-voxeo-sbc-name\":\"10.6.63.185\",\"x-accountid\":\"2\",\"Contact\":\"<sip:5852686775@10.6.63.185:5060>\",\"To\":\"<sip:4048574641@ppid410.romeo.orl.tropo.com>\",\"x-voxeo-sbc\":\"true\",\"User-Agent\":\"VCS11.5.55126.0\",\"x-voxeo-to\":\"<sip:+14048574641@67.231.8.93>\",\"x-appid\":\"24601\",\"x-sbc-content-disposition\":\"session;handling=required\",\"x-sbc-request-uri\":\"sip:+14048574641@sip.tropo.com\",\"Max-Forwards\":\"70\",\"x-sbc-max-forwards\":\"194\",\"x-voxeo-sbc-session-id\":\"07fe1f83d307c43c131fe206248cc2fa\",\"x-sbc-record-route\":\"<sip:67.231.8.195;lr=on;ftag=gK0b08a7da>,<sip:67.231.8.93;lr=on;ftag=gK0b08a7da>\",\"Call-ID\":\"1321108513724-2aaacc831940-b40631d0-000fd755@10.6.63.185\",\"Content-Type\":\"application/sdp\"}", :query=>{}, :type_of_calling_number=>:unknown}
[33m14:35:20 ahn.1     | [0mDEBUG agi: >>> ANSWER
[33m14:35:22 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m14:35:22 ahn.1     | [0m
[33m14:35:22 ahn.1     | [0mDEBUG agi: >>> STREAM FILE "press 1 to wait or 2 to talk to a person" "1234567890*#"
[33m14:35:25 ahn.1     | [0mDEBUG agi: <<< 200 result=0 endpos=1000
[33m14:35:25 ahn.1     | [0m
[33m14:35:25 ahn.1     | [0mDEBUG agi: >>> WAIT FOR DIGIT "-1"
[33m14:35:27 ahn.1     | [0mDEBUG agi: <<< 200 result=49
[33m14:35:27 ahn.1     | [0m
[33m14:35:27 ahn.1     | [0mDEBUG agi: >>> EXEC playback "http://net1.madringtones.org/data/13/451546/files/451546.mp3"
[33m14:36:59 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m14:36:59 ahn.1     | [0m
[33m14:36:59 ahn.1     | [0mDEBUG agi: >>> GET VARIABLE "PLAYBACKSTATUS"
[33m14:36:59 ahn.1     | [0mDEBUG agi: <<< HANGUP
[33m14:36:59 ahn.1     | [0m
[33m14:36:59 ahn.1     | [0mDEBUG agi: AGI HANGUP. Raising hangup
[33m14:36:59 ahn.1     | [0m INFO agi: HANGUP event for call with uniqueid "ed185d9becd41f450bca0715270eb7f4" and channel "TROPO/ed185d9becd41f450bca0715270eb7f4"
[33m14:36:59 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:37432 disconnect
[33m14:37:13 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:39352 66.193.54.21<66.193.54.21> connect
[33m14:37:13 ahn.1     | [0mDEBUG agi: Handling call with variables {:network=>true, :network_script=>"tropo_agi", :request=>#<URI::Generic:0x0000000303c818 URL:agi://184.106.176.144:4573/tropo_agi>, :channel=>"TROPO/5f76b629534daa1b063d59f979a973a8", :language=>"en", :type=>"TROPO", :uniqueid=>"5f76b629534daa1b063d59f979a973a8", :version=>"tropo-agi-0.1.0", :callerid=>5852686775, :calleridname=>"+15852686775", :callingpres=>0, :callingani2=>0, :callingtns=>0, :dnid=>4048574641, :rdnis=>nil, :context=>"tropo_agi", :extension=>"s", :priority=>1, :enhanced=>0.0, :accountcode=>0, :threadid=>"#<Thread:0x1eb4d437>", :tropo_headers=>"{\"x-sbc-contact\":\"<sip:+15852686775@192.168.37.72:5060>\",\"Content-Length\":\"434\",\"x-sbc-remote-party-id\":\"<sip:+15852686775@192.168.37.72:5060>;privacy=off;screen=no\",\"x-sbc-call-id\":\"872801049_119898786@192.168.37.72\",\"x-sid\":\"75b634c4dc6be0896e3bedf70e5eb74b\",\"CSeq\":\"1 INVITE\",\"Via\":\"SIP/2.0/UDP 10.6.63.186:5060;rport=5060;branch=z9hG4bK-344ba0-cc476b97-74a00012-2aaac46fb418\",\"x-sbc-accept\":\"application/sdp\",\"x-sbc-to\":\"<sip:+14048574641@67.231.8.93>\",\"From\":\"<sip:5852686775@10.6.63.186:5060>;tag=2aaac52abda8-0-13c4-6009-344ba0-19284bc0-344ba0\",\"x-sbc-from\":\"<sip:+15852686775@192.168.37.72>;tag=gK056d666b\",\"x-sbc-allow\":\"BYE\",\"x-voxeo-sbc-name\":\"10.6.63.186\",\"x-accountid\":\"2\",\"Contact\":\"<sip:5852686775@10.6.63.186:5060>\",\"To\":\"<sip:4048574641@ppid410.romeo.orl.tropo.com>\",\"x-voxeo-sbc\":\"true\",\"User-Agent\":\"VCS11.5.55126.0\",\"x-voxeo-to\":\"<sip:+14048574641@67.231.8.93>\",\"x-appid\":\"24601\",\"x-sbc-content-disposition\":\"session;handling=required\",\"x-sbc-request-uri\":\"sip:+14048574641@sip.tropo.com\",\"Max-Forwards\":\"70\",\"x-sbc-max-forwards\":\"194\",\"x-voxeo-sbc-session-id\":\"75b634c4dc6be0896e3bedf70e5eb74b\",\"x-sbc-record-route\":\"<sip:67.231.8.195;lr=on;ftag=gK056d666b>,<sip:67.231.8.93;lr=on;ftag=gK056d666b>\",\"Call-ID\":\"1321108625986-2aaad0e410c0-ac091220-000fe898@10.6.63.186\",\"Content-Type\":\"application/sdp\"}", :query=>{}, :type_of_calling_number=>:unknown}
[33m14:37:13 ahn.1     | [0mDEBUG agi: >>> ANSWER
[33m14:37:15 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m14:37:15 ahn.1     | [0m
[33m14:37:15 ahn.1     | [0mDEBUG agi: >>> STREAM FILE "press 1 to wait or 2 to talk to a person" "1234567890*#"
[33m14:37:17 ahn.1     | [0mDEBUG agi: <<< 200 result=0 endpos=1000
[33m14:37:17 ahn.1     | [0m
[33m14:37:17 ahn.1     | [0mDEBUG agi: >>> WAIT FOR DIGIT "-1"
[33m14:37:27 ahn.1     | [0mDEBUG agi: <<< 200 result=49
[33m14:37:27 ahn.1     | [0m
[33m14:37:27 ahn.1     | [0mDEBUG agi: >>> EXEC playback "http://net1.madringtones.org/data/13/451546/files/451546.mp3"
[33m14:37:46 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m14:37:46 ahn.1     | [0m
[33m14:37:46 ahn.1     | [0mDEBUG agi: >>> GET VARIABLE "PLAYBACKSTATUS"
[33m14:37:46 ahn.1     | [0mDEBUG agi: <<< HANGUP
[33m14:37:46 ahn.1     | [0m
[33m14:37:46 ahn.1     | [0mDEBUG agi: AGI HANGUP. Raising hangup
[33m14:37:46 ahn.1     | [0m INFO agi: HANGUP event for call with uniqueid "5f76b629534daa1b063d59f979a973a8" and channel "TROPO/5f76b629534daa1b063d59f979a973a8"
[33m14:37:46 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:39352 disconnect
[33m14:37:55 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 client:39934 66.193.54.21<66.193.54.21> connect
[33m14:37:55 ahn.1     | [0mDEBUG agi: Handling call with variables {:network=>true, :network_script=>"tropo_agi", :request=>#<URI::Generic:0x000000033425a8 URL:agi://184.106.176.144:4573/tropo_agi>, :channel=>"TROPO/f1c41bd1248a8cc5df48d2d892ba3c8f", :language=>"en", :type=>"TROPO", :uniqueid=>"f1c41bd1248a8cc5df48d2d892ba3c8f", :version=>"tropo-agi-0.1.0", :callerid=>5852686775, :calleridname=>"+15852686775", :callingpres=>0, :callingani2=>0, :callingtns=>0, :dnid=>4048574641, :rdnis=>nil, :context=>"tropo_agi", :extension=>"s", :priority=>1, :enhanced=>0.0, :accountcode=>0, :threadid=>"#<Thread:0x3b288d6a>", :tropo_headers=>"{\"x-sbc-contact\":\"<sip:+15852686775@192.168.37.72:5060>\",\"Content-Length\":\"434\",\"x-sbc-remote-party-id\":\"<sip:+15852686775@192.168.37.72:5060>;privacy=off;screen=no\",\"x-sbc-call-id\":\"873124557_19423925@192.168.37.72\",\"x-sid\":\"87b9e2769951401bd90e9bd405676b48\",\"CSeq\":\"1 INVITE\",\"Via\":\"SIP/2.0/UDP 10.6.63.185:5060;rport=5060;branch=z9hG4bK-346168-cc9c7e5b-4880926-2aaabbf22838\",\"x-sbc-accept\":\"application/sdp\",\"x-sbc-to\":\"<sip:+14048574641@67.231.8.93>\",\"From\":\"<sip:5852686775@10.6.63.185:5060>;tag=2aaabcb078f0-0-13c4-6009-346168-77d3ca4-346168\",\"x-sbc-from\":\"<sip:+15852686775@192.168.37.72>;tag=gK0a2017d9\",\"x-sbc-allow\":\"BYE\",\"x-voxeo-sbc-name\":\"10.6.63.185\",\"x-accountid\":\"2\",\"Contact\":\"<sip:5852686775@10.6.63.185:5060>\",\"To\":\"<sip:4048574641@ppid410.romeo.orl.tropo.com>\",\"x-voxeo-sbc\":\"true\",\"User-Agent\":\"VCS11.5.55126.0\",\"x-voxeo-to\":\"<sip:+14048574641@67.231.8.93>\",\"x-appid\":\"24601\",\"x-sbc-content-disposition\":\"session;handling=required\",\"x-sbc-request-uri\":\"sip:+14048574641@sip.tropo.com\",\"Max-Forwards\":\"70\",\"x-sbc-max-forwards\":\"194\",\"x-voxeo-sbc-session-id\":\"87b9e2769951401bd90e9bd405676b48\",\"x-sbc-record-route\":\"<sip:67.231.8.195;lr=on;ftag=gK0a2017d9>,<sip:67.231.8.93;lr=on;ftag=gK0a2017d9>\",\"Call-ID\":\"1321108668241-2aaab40a7800-b4065690-000fd77a@10.6.63.185\",\"Content-Type\":\"application/sdp\"}", :query=>{}, :type_of_calling_number=>:unknown}
[33m14:37:55 ahn.1     | [0mDEBUG agi: >>> ANSWER
[33m14:37:57 ahn.1     | [0mDEBUG agi: <<< 200 result=0
[33m14:37:57 ahn.1     | [0m
[33m14:37:57 ahn.1     | [0mDEBUG agi: >>> STREAM FILE "press 1 to wait or 2 to talk to a person" "1234567890*#"
[33m14:37:59 ahn.1     | [0mDEBUG agi: <<< 200 result=50 endpos=1000
